-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/emobilis/Downloads/Modus-Behavioral-Agent/app/src/main/AndroidManifest.xml:12:9-20:20
	android:grantUriPermissions
		ADDED from /home/emobilis/Downloads/Modus-Behavioral-Agent/app/src/main/AndroidManifest.xml:16:13-47
	android:authorities
		INJECTED from /home/emobilis/Downloads/Modus-Behavioral-Agent/app/src/main/AndroidManifest.xml
		ADDED from /home/emobilis/Downloads/Modus-Behavioral-Agent/app/src/main/AndroidManifest.xml:14:13-64
	android:exported
		ADDED from /home/emobilis/Downloads/Modus-Behavioral-Agent/app/src/main/AndroidManifest.xml:15:13-37
	android:name
		ADDED from /home/emobilis/Downloads/Modus-Behavioral-Agent/app/src/main/AndroidManifest.xml:13:13-62
manifest
ADDED from /home/emobilis/Downloads/Modus-Behavioral-Agent/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /home/emobilis/Downloads/Modus-Behavioral-Agent/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /home/emobilis/Downloads/Modus-Behavioral-Agent/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /home/emobilis/Downloads/Modus-Behavioral-Agent/app/src/main/AndroidManifest.xml:2:1-32:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /home/emobilis/.gradle/caches/9.0.0/transforms/0ae61981be2f87c029816d94d3a7c1c9/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /home/emobilis/.gradle/caches/9.0.0/transforms/1b33793be0a884937e2e44784aa91e7b/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /home/emobilis/.gradle/caches/9.0.0/transforms/1b33793be0a884937e2e44784aa91e7b/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/3e670a7468e264d8c821ee89a3f8d7d7/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/3e670a7468e264d8c821ee89a3f8d7d7/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.4] /home/emobilis/.gradle/caches/9.0.0/transforms/872d106a1f0fe87c09480dd59ef26cdd/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.4] /home/emobilis/.gradle/caches/9.0.0/transforms/872d106a1f0fe87c09480dd59ef26cdd/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.4] /home/emobilis/.gradle/caches/9.0.0/transforms/9442838508242d6837f1badc618627c6/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.4] /home/emobilis/.gradle/caches/9.0.0/transforms/9442838508242d6837f1badc618627c6/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.4] /home/emobilis/.gradle/caches/9.0.0/transforms/09bdb597521a1600d2be21b4dc9c6af7/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.4] /home/emobilis/.gradle/caches/9.0.0/transforms/09bdb597521a1600d2be21b4dc9c6af7/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /home/emobilis/.gradle/caches/9.0.0/transforms/507d3bcda6d818d3c2efc289cdeb00c5/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /home/emobilis/.gradle/caches/9.0.0/transforms/507d3bcda6d818d3c2efc289cdeb00c5/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/emobilis/.gradle/caches/9.0.0/transforms/02df812fca80ca01726e05755278f28b/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/emobilis/.gradle/caches/9.0.0/transforms/02df812fca80ca01726e05755278f28b/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/emobilis/.gradle/caches/9.0.0/transforms/562a6fa84996d1c521b1c742f2afa1ee/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/emobilis/.gradle/caches/9.0.0/transforms/562a6fa84996d1c521b1c742f2afa1ee/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/emobilis/.gradle/caches/9.0.0/transforms/1b46b10eba449bfa2182418cfce7cfba/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/emobilis/.gradle/caches/9.0.0/transforms/1b46b10eba449bfa2182418cfce7cfba/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/emobilis/.gradle/caches/9.0.0/transforms/cf89361bb3cec1644fc32a7320d53527/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/emobilis/.gradle/caches/9.0.0/transforms/cf89361bb3cec1644fc32a7320d53527/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/emobilis/.gradle/caches/9.0.0/transforms/04a5cb753e5eb2eeb8e3f392315e6974/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/emobilis/.gradle/caches/9.0.0/transforms/04a5cb753e5eb2eeb8e3f392315e6974/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/emobilis/.gradle/caches/9.0.0/transforms/69dd0a1df847d6c455dd144e6ce3cd44/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/emobilis/.gradle/caches/9.0.0/transforms/69dd0a1df847d6c455dd144e6ce3cd44/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/81de8ac561ff4284c83c22cef6569292/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/81de8ac561ff4284c83c22cef6569292/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/1bf3cf256574777718258d110bd70f11/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/1bf3cf256574777718258d110bd70f11/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/5eaef9753e1363da4ac9891f2e5aabef/transformed/play-services-measurement-base-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/5eaef9753e1363da4ac9891f2e5aabef/transformed/play-services-measurement-base-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/e06d605c1768dcb8b3e06d57452c6f21/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/e06d605c1768dcb8b3e06d57452c6f21/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/emobilis/.gradle/caches/9.0.0/transforms/6df234e55652988cbc305f08ed2af1f3/transformed/play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/emobilis/.gradle/caches/9.0.0/transforms/6df234e55652988cbc305f08ed2af1f3/transformed/play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] /home/emobilis/.gradle/caches/9.0.0/transforms/9110cad6ff65ac1db9c5e5852d1e880b/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /home/emobilis/.gradle/caches/9.0.0/transforms/9110cad6ff65ac1db9c5e5852d1e880b/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/87783ad623532b1da693504bacb31490/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/87783ad623532b1da693504bacb31490/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/emobilis/.gradle/caches/9.0.0/transforms/40870796889fa9747d4d538053f65f5b/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/emobilis/.gradle/caches/9.0.0/transforms/40870796889fa9747d4d538053f65f5b/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/emobilis/.gradle/caches/9.0.0/transforms/5aa1da112b47da76ad4fac8dfc7ee1cc/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/emobilis/.gradle/caches/9.0.0/transforms/5aa1da112b47da76ad4fac8dfc7ee1cc/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/emobilis/.gradle/caches/9.0.0/transforms/001101a50b8a1f98b684fc08f2709f1a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/emobilis/.gradle/caches/9.0.0/transforms/001101a50b8a1f98b684fc08f2709f1a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/b6064ab2eddcb3286c2143d147edba4a/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/b6064ab2eddcb3286c2143d147edba4a/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/8d1e78a047cfc5601aae037bac4496b0/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/8d1e78a047cfc5601aae037bac4496b0/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] /home/emobilis/.gradle/caches/9.0.0/transforms/36b52e46c5f71110d59be1fdcf247048/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] /home/emobilis/.gradle/caches/9.0.0/transforms/36b52e46c5f71110d59be1fdcf247048/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /home/emobilis/.gradle/caches/9.0.0/transforms/61d9342f6eeb7156249fbedeb3a01142/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /home/emobilis/.gradle/caches/9.0.0/transforms/61d9342f6eeb7156249fbedeb3a01142/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /home/emobilis/.gradle/caches/9.0.0/transforms/c81986f335808f766c27c6dd107fef83/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /home/emobilis/.gradle/caches/9.0.0/transforms/c81986f335808f766c27c6dd107fef83/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /home/emobilis/.gradle/caches/9.0.0/transforms/ef1ab5f997bf5602e97eee6fb0d9214e/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /home/emobilis/.gradle/caches/9.0.0/transforms/ef1ab5f997bf5602e97eee6fb0d9214e/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /home/emobilis/.gradle/caches/9.0.0/transforms/1a0bd9db7fccdbeca8074908cb07226f/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /home/emobilis/.gradle/caches/9.0.0/transforms/1a0bd9db7fccdbeca8074908cb07226f/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /home/emobilis/.gradle/caches/9.0.0/transforms/031a06f6d597712720ab1383bc40d40e/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /home/emobilis/.gradle/caches/9.0.0/transforms/031a06f6d597712720ab1383bc40d40e/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /home/emobilis/.gradle/caches/9.0.0/transforms/96b5f3e83cc47500aca22f632346e5fa/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /home/emobilis/.gradle/caches/9.0.0/transforms/96b5f3e83cc47500aca22f632346e5fa/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /home/emobilis/.gradle/caches/9.0.0/transforms/25092ad85f3a46c59d4bc1a1d3a5857c/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /home/emobilis/.gradle/caches/9.0.0/transforms/25092ad85f3a46c59d4bc1a1d3a5857c/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /home/emobilis/.gradle/caches/9.0.0/transforms/a409d418f679366e86a15494d37d571a/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /home/emobilis/.gradle/caches/9.0.0/transforms/a409d418f679366e86a15494d37d571a/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /home/emobilis/.gradle/caches/9.0.0/transforms/46002d6583087e22379c0e2d1b2cca19/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /home/emobilis/.gradle/caches/9.0.0/transforms/46002d6583087e22379c0e2d1b2cca19/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/79150291259f4e1bac89e302ef116b2e/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/79150291259f4e1bac89e302ef116b2e/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/d855e060104b9a7ed46cc9a75a5a8440/transformed/ui-test-manifest-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/d855e060104b9a7ed46cc9a75a5a8440/transformed/ui-test-manifest-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] /home/emobilis/.gradle/caches/9.0.0/transforms/3d13fdc2cf401c4dacd96357a0d40f17/transformed/activity-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] /home/emobilis/.gradle/caches/9.0.0/transforms/3d13fdc2cf401c4dacd96357a0d40f17/transformed/activity-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] /home/emobilis/.gradle/caches/9.0.0/transforms/f31d29a181bdc750641eb83061e7f3fa/transformed/activity-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] /home/emobilis/.gradle/caches/9.0.0/transforms/f31d29a181bdc750641eb83061e7f3fa/transformed/activity-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] /home/emobilis/.gradle/caches/9.0.0/transforms/0fd7b4132199aec61792470ca31cc316/transformed/activity-compose-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] /home/emobilis/.gradle/caches/9.0.0/transforms/0fd7b4132199aec61792470ca31cc316/transformed/activity-compose-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/adb76024aa838ca8c69ff88861363a2b/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/adb76024aa838ca8c69ff88861363a2b/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.16.0] /home/emobilis/.gradle/caches/9.0.0/transforms/20e27ce7a1dcefa9dae5124409276c35/transformed/core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] /home/emobilis/.gradle/caches/9.0.0/transforms/20e27ce7a1dcefa9dae5124409276c35/transformed/core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/06c68f328051df30345c0e779f64f569/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/06c68f328051df30345c0e779f64f569/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/20101972811bffbd1f748e5378c8b71f/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/20101972811bffbd1f748e5378c8b71f/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/emobilis/.gradle/caches/9.0.0/transforms/e02ea681bfd514eb185074b092c79d9b/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/emobilis/.gradle/caches/9.0.0/transforms/e02ea681bfd514eb185074b092c79d9b/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/b4e5499e711a8a34408838a52663d2d1/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/b4e5499e711a8a34408838a52663d2d1/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/emobilis/.gradle/caches/9.0.0/transforms/65dd61b5942d600ee98665eff0c32580/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/emobilis/.gradle/caches/9.0.0/transforms/65dd61b5942d600ee98665eff0c32580/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/emobilis/.gradle/caches/9.0.0/transforms/af68dbc4db4ffeccb3d2ba7ac76a1014/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/emobilis/.gradle/caches/9.0.0/transforms/af68dbc4db4ffeccb3d2ba7ac76a1014/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/emobilis/.gradle/caches/9.0.0/transforms/848842a4368c55cdff67389833f209bb/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/emobilis/.gradle/caches/9.0.0/transforms/848842a4368c55cdff67389833f209bb/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/1aa24060aae2f2bf03e0a167c62d4389/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/1aa24060aae2f2bf03e0a167c62d4389/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/5d3b86ac89b2c87237fd13b134162ed4/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/5d3b86ac89b2c87237fd13b134162ed4/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/233c865ed173f0d9a89bcfad71302ef6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/233c865ed173f0d9a89bcfad71302ef6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/emobilis/.gradle/caches/9.0.0/transforms/12e7dd8492cd8e6e53ba1efaf68a1f81/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/emobilis/.gradle/caches/9.0.0/transforms/12e7dd8492cd8e6e53ba1efaf68a1f81/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /home/emobilis/.gradle/caches/9.0.0/transforms/098086c110ba946cc13ff578c2fb7bb6/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/emobilis/.gradle/caches/9.0.0/transforms/098086c110ba946cc13ff578c2fb7bb6/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/emobilis/.gradle/caches/9.0.0/transforms/4fcd48c9f57d09a855a39773ae5df23c/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/emobilis/.gradle/caches/9.0.0/transforms/4fcd48c9f57d09a855a39773ae5df23c/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/9b0ffd2e919aefcbcd3148b476e4a19f/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/9b0ffd2e919aefcbcd3148b476e4a19f/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/3e3561c2c0f264c43b7d01b4eda6f2c6/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/3e3561c2c0f264c43b7d01b4eda6f2c6/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/7f04973842bb9db3fe70e52bdfa707c3/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/7f04973842bb9db3fe70e52bdfa707c3/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /home/emobilis/.gradle/caches/9.0.0/transforms/1127d484241923605fc05d6592722c4f/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /home/emobilis/.gradle/caches/9.0.0/transforms/1127d484241923605fc05d6592722c4f/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/emobilis/.gradle/caches/9.0.0/transforms/4b6292b7e992dd0285492f64d656fa40/transformed/firebase-auth-23.2.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /home/emobilis/Downloads/Modus-Behavioral-Agent/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/emobilis/Downloads/Modus-Behavioral-Agent/app/src/main/AndroidManifest.xml
service#androidx.room.MultiInstanceInvalidationService
